timestamp,event_type,description,user,host,filename
2024-03-11 08:47:12,LOGON,Interactive logon,jsmith,WORKSTATION01,
2024-03-11 08:48:05,FILE_ACCESS,Opened email attachment,jsmith,WORKSTATION01,C:\Users\jsmith\Downloads\Q1_forecast.xlsx
2024-03-11 08:52:33,FILE_ACCESS,Read document,jsmith,WORKSTATION01,C:\Users\jsmith\Documents\project_plan.docx
2024-03-11 09:05:44,PROCESS_EXEC,Launched browser,jsmith,WORKSTATION01,C:\Program Files\Google\Chrome\chrome.exe
2024-03-11 09:18:21,FILE_ACCESS,Read spreadsheet,jsmith,WORKSTATION01,C:\Users\jsmith\Documents\budget.xlsx
2024-03-11 09:31:07,FILE_WRITE,Saved document,jsmith,WORKSTATION01,C:\Users\jsmith\Documents\budget_v2.xlsx
2024-03-11 10:02:55,FILE_ACCESS,Read document,jsmith,WORKSTATION01,C:\Users\jsmith\Documents\org_chart.pptx
2024-03-11 10:24:40,PROCESS_EXEC,Launched Word,jsmith,WORKSTATION01,C:\Program Files\Microsoft Office\WINWORD.EXE
2024-03-11 10:45:12,FILE_WRITE,Saved report,jsmith,WORKSTATION01,C:\Users\jsmith\Documents\report_draft.docx
2024-03-11 11:03:28,FILE_ACCESS,Opened shared folder,jsmith,WORKSTATION01,\\FILESERVER01\Finance
2024-03-11 11:09:44,FILE_ACCESS,Read file,jsmith,WORKSTATION01,\\FILESERVER01\Finance\Q1_actuals.xlsx
2024-03-11 11:22:01,FILE_ACCESS,Read file,jsmith,WORKSTATION01,\\FILESERVER01\Finance\payroll_2024.xlsx
2024-03-11 12:00:15,LOGOFF,User logoff,jsmith,WORKSTATION01,
2024-03-11 13:01:08,LOGON,Interactive logon,jsmith,WORKSTATION01,
2024-03-11 13:15:32,FILE_ACCESS,Read email,jsmith,WORKSTATION01,
2024-03-11 13:28:47,FILE_WRITE,Edited document,jsmith,WORKSTATION01,C:\Users\jsmith\Documents\meeting_notes.docx
2024-03-11 14:05:19,PROCESS_EXEC,Launched Excel,jsmith,WORKSTATION01,C:\Program Files\Microsoft Office\EXCEL.EXE
